;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 1/20/2024 10:48:52 PM
;----------------------------------------------

;Address Opcode 	ASM
0x0000	0x2B99      	GOTO       921
_____DoICP:
;__Lib_System.c,6 :: 		
;__Lib_System.c,9 :: 		
0x0003	0x1283      	BCF        STATUS, 5
0x0004	0x1303      	BCF        STATUS, 6
0x0005	0x0822      	MOVF       ___DoICPAddr+1, 0
0x0006	0x008A      	MOVWF      PCLATH
;__Lib_System.c,10 :: 		
0x0007	0x0821      	MOVF       ___DoICPAddr, 0
0x0008	0x0082      	MOVWF      PCL
;__Lib_System.c,12 :: 		
L_end_____DoICP:
0x0009	0x0008      	RETURN
; end of _____DoICP
_Mul_32x32_U:
;__Lib_Math.c,1775 :: 		
;__Lib_Math.c,1790 :: 		
0x000A	0x1283      	BCF        STATUS, 5
;__Lib_Math.c,1791 :: 		
0x000B	0x1303      	BCF        STATUS, 6
;__Lib_Math.c,1792 :: 		
0x000C	0x3022      	MOVLW      34
;__Lib_Math.c,1793 :: 		
0x000D	0x00FC      	MOVWF      R12
;__Lib_Math.c,1794 :: 		
0x000E	0x01F8      	CLRF       R8
;__Lib_Math.c,1795 :: 		
0x000F	0x01F9      	CLRF       R9
;__Lib_Math.c,1796 :: 		
0x0010	0x01FA      	CLRF       R10
;__Lib_Math.c,1797 :: 		
0x0011	0x01FB      	CLRF       R11
;__Lib_Math.c,1799 :: 		
_NEXT:
;__Lib_Math.c,1803 :: 		
0x0012	0x03FC      	DECF       R12, 1
;__Lib_Math.c,1804 :: 		
0x0013	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,1805 :: 		
0x0014	0x2840      	GOTO       _EXIT2
;__Lib_Math.c,1806 :: 		
0x0015	0x1003      	BCF        STATUS, 0
;__Lib_Math.c,1808 :: 		
_LOOP:
;__Lib_Math.c,1817 :: 		
0x0016	0x0CFB      	RRF        R11, 1
;__Lib_Math.c,1818 :: 		
0x0017	0x0CFA      	RRF        R10, 1
;__Lib_Math.c,1819 :: 		
0x0018	0x0CF9      	RRF        R9, 1
;__Lib_Math.c,1820 :: 		
0x0019	0x0CF8      	RRF        R8, 1
;__Lib_Math.c,1821 :: 		
0x001A	0x0CF3      	RRF        R3, 1
;__Lib_Math.c,1822 :: 		
0x001B	0x0CF2      	RRF        R2, 1
;__Lib_Math.c,1823 :: 		
0x001C	0x0CF1      	RRF        R1, 1
;__Lib_Math.c,1824 :: 		
0x001D	0x0CF0      	RRF        R0, 1
;__Lib_Math.c,1829 :: 		
0x001E	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,1830 :: 		
0x001F	0x2812      	GOTO       _NEXT
;__Lib_Math.c,1831 :: 		
0x0020	0x03FC      	DECF       R12, 1
;__Lib_Math.c,1832 :: 		
0x0021	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,1833 :: 		
0x0022	0x2832      	GOTO       _EXIT1
;__Lib_Math.c,1840 :: 		
0x0023	0x0874      	MOVF       R4, 0
;__Lib_Math.c,1841 :: 		
0x0024	0x07F8      	ADDWF      R8, 1
;__Lib_Math.c,1842 :: 		
0x0025	0x0875      	MOVF       R5, 0
;__Lib_Math.c,1843 :: 		
0x0026	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1844 :: 		
0x0027	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,1845 :: 		
0x0028	0x07F9      	ADDWF      R9, 1
;__Lib_Math.c,1846 :: 		
0x0029	0x0876      	MOVF       R6, 0
;__Lib_Math.c,1847 :: 		
0x002A	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1848 :: 		
0x002B	0x0F76      	INCFSZ     R6, 0
;__Lib_Math.c,1849 :: 		
0x002C	0x07FA      	ADDWF      R10, 1
;__Lib_Math.c,1850 :: 		
0x002D	0x0877      	MOVF       R7, 0
;__Lib_Math.c,1851 :: 		
0x002E	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1852 :: 		
0x002F	0x0F77      	INCFSZ     R7, 0
;__Lib_Math.c,1853 :: 		
0x0030	0x07FB      	ADDWF      R11, 1
;__Lib_Math.c,1855 :: 		
0x0031	0x2816      	GOTO       _LOOP
;__Lib_Math.c,1857 :: 		
_EXIT1:
;__Lib_Math.c,1862 :: 		
0x0032	0x0874      	MOVF       R4, 0
;__Lib_Math.c,1863 :: 		
0x0033	0x07F8      	ADDWF      R8, 1
;__Lib_Math.c,1864 :: 		
0x0034	0x0875      	MOVF       R5, 0
;__Lib_Math.c,1865 :: 		
0x0035	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1866 :: 		
0x0036	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,1867 :: 		
0x0037	0x07F9      	ADDWF      R9, 1
;__Lib_Math.c,1868 :: 		
0x0038	0x0876      	MOVF       R6, 0
;__Lib_Math.c,1869 :: 		
0x0039	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1870 :: 		
0x003A	0x0F76      	INCFSZ     R6, 0
;__Lib_Math.c,1871 :: 		
0x003B	0x07FA      	ADDWF      R10, 1
;__Lib_Math.c,1872 :: 		
0x003C	0x0877      	MOVF       R7, 0
;__Lib_Math.c,1873 :: 		
0x003D	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1874 :: 		
0x003E	0x0F77      	INCFSZ     R7, 0
;__Lib_Math.c,1875 :: 		
0x003F	0x07FB      	ADDWF      R11, 1
;__Lib_Math.c,1878 :: 		
_EXIT2:
;__Lib_Math.c,1880 :: 		
L_end_Mul_32x32_U:
0x0040	0x0008      	RETURN
; end of _Mul_32x32_U
_Div_32x32_U:
;__Lib_Math.c,1318 :: 		
;__Lib_Math.c,1327 :: 		
;__Lib_Math.c,1329 :: 		
0x0041	0x1283      	BCF        STATUS, 5
;__Lib_Math.c,1330 :: 		
0x0042	0x1303      	BCF        STATUS, 6
;__Lib_Math.c,1331 :: 		
0x0043	0x01FB      	CLRF       R11
;__Lib_Math.c,1332 :: 		
0x0044	0x01FA      	CLRF       R10
;__Lib_Math.c,1333 :: 		
0x0045	0x01F9      	CLRF       R9
;__Lib_Math.c,1334 :: 		
0x0046	0x01F8      	CLRF       R8
;__Lib_Math.c,1336 :: 		
0x0047	0x01A0      	CLRF       ___math_tempb
;__Lib_Math.c,1338 :: 		
0x0048	0x0D73      	RLF        R3, 0
;__Lib_Math.c,1339 :: 		
0x0049	0x0DF8      	RLF        R8, 1
;__Lib_Math.c,1340 :: 		
0x004A	0x0874      	MOVF       R4, 0
;__Lib_Math.c,1341 :: 		
0x004B	0x02F8      	SUBWF      R8, 1
;__Lib_Math.c,1342 :: 		
0x004C	0x0875      	MOVF       R5, 0
;__Lib_Math.c,1343 :: 		
0x004D	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,1344 :: 		
0x004E	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,1345 :: 		
0x004F	0x02F9      	SUBWF      R9, 1
;__Lib_Math.c,1346 :: 		
0x0050	0x0876      	MOVF       R6, 0
;__Lib_Math.c,1347 :: 		
0x0051	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,1348 :: 		
0x0052	0x0F76      	INCFSZ     R6, 0
;__Lib_Math.c,1349 :: 		
0x0053	0x02FA      	SUBWF      R10, 1
;__Lib_Math.c,1350 :: 		
0x0054	0x0877      	MOVF       R7, 0
;__Lib_Math.c,1351 :: 		
0x0055	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,1352 :: 		
0x0056	0x0F77      	INCFSZ     R7, 0
;__Lib_Math.c,1353 :: 		
0x0057	0x02FB      	SUBWF      R11, 1
;__Lib_Math.c,1355 :: 		
0x0058	0x0100      	CLRW
;__Lib_Math.c,1356 :: 		
0x0059	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,1357 :: 		
0x005A	0x3001      	MOVLW      1
;__Lib_Math.c,1358 :: 		
0x005B	0x02A0      	SUBWF      ___math_tempb, 1
;__Lib_Math.c,1359 :: 		
0x005C	0x0DF3      	RLF        R3, 1
;__Lib_Math.c,1361 :: 		
0x005D	0x3007      	MOVLW      7
;__Lib_Math.c,1362 :: 		
0x005E	0x00FC      	MOVWF      R12
;__Lib_Math.c,1364 :: 		
LOOPU3232A:
;__Lib_Math.c,1365 :: 		
0x005F	0x0D73      	RLF        R3, 0
;__Lib_Math.c,1366 :: 		
0x0060	0x0DF8      	RLF        R8, 1
;__Lib_Math.c,1367 :: 		
0x0061	0x0DF9      	RLF        R9, 1
;__Lib_Math.c,1368 :: 		
0x0062	0x0DFA      	RLF        R10, 1
;__Lib_Math.c,1369 :: 		
0x0063	0x0DFB      	RLF        R11, 1
;__Lib_Math.c,1370 :: 		
0x0064	0x0DA0      	RLF        ___math_tempb, 1
;__Lib_Math.c,1371 :: 		
0x0065	0x0874      	MOVF       R4, 0
;__Lib_Math.c,1372 :: 		
0x0066	0x1C73      	BTFSS      R3, 0
;__Lib_Math.c,1373 :: 		
0x0067	0x287A      	GOTO       UADD22LA
;__Lib_Math.c,1375 :: 		
0x0068	0x02F8      	SUBWF      R8, 1
;__Lib_Math.c,1376 :: 		
